station_id,timestamp,phase,event_type
1,1633701622,2,WALK
1,1633701664,2,CLEARANCE
1,1633701679,2,DONT_WALK
1,1633701684,4,WALK
1,1633701691,4,CLEARANCE
1,1633701712,4,DONT_WALK
1,1633701733,2,WALK
1,1633701744,2,CLEARANCE
1,1633701759,2,DONT_WALK
1,1633701788,2,WALK
1,1633701824,2,CLEARANCE
1,1633701839,2,DONT_WALK
1,1633701844,4,WALK
1,1633701851,4,CLEARANCE
1,1633701872,4,DONT_WALK
1,1633701879,2,WALK
1,1633701904,2,CLEARANCE
1,1633701919,2,DONT_WALK
1,1633701950,2,WALK
1,1633701984,2,CLEARANCE
1,1633701999,2,DONT_WALK
1,1633702036,2,WALK
1,1633702064,2,CLEARANCE
1,1633702079,2,DONT_WALK
1,1633702112,2,WALK
1,1633702144,2,CLEARANCE
1,1633702159,2,DONT_WALK
1,1633702206,2,WALK
1,1633702224,2,CLEARANCE
1,1633702239,2,DONT_WALK
1,1633702244,4,WALK
1,1633702251,4,CLEARANCE
1,1633702272,4,DONT_WALK
1,1633702290,2,WALK
1,1633702304,2,CLEARANCE
1,1633702319,2,DONT_WALK
1,1633702324,4,WALK
1,1633702331,4,CLEARANCE
1,1633702352,4,DONT_WALK
1,1633702372,2,WALK
1,1633702384,2,CLEARANCE
1,1633702399,2,DONT_WALK
1,1633702452,2,WALK
1,1633702464,2,CLEARANCE
1,1633702479,2,DONT_WALK
1,1633702484,4,WALK
1,1633702491,4,CLEARANCE
1,1633702512,4,DONT_WALK
1,1633702530,2,WALK
1,1633702544,2,CLEARANCE
1,1633702559,2,DONT_WALK
1,1633702599,2,WALK
1,1633702624,2,CLEARANCE
1,1633702639,2,DONT_WALK
1,1633702644,4,WALK
1,1633702651,4,CLEARANCE
1,1633702672,4,DONT_WALK
1,1633702677,2,WALK
1,1633702704,2,CLEARANCE
1,1633702719,2,DONT_WALK
1,1633702753,2,WALK
1,1633702784,2,CLEARANCE
1,1633702799,2,DONT_WALK
1,1633702839,2,WALK
1,1633702864,2,CLEARANCE
1,1633702879,2,DONT_WALK
1,1633702907,2,WALK
1,1633702944,2,CLEARANCE
1,1633702959,2,DONT_WALK
1,1633702999,2,WALK
1,1633703024,2,CLEARANCE
1,1633703039,2,DONT_WALK
1,1633703079,2,WALK
1,1633703104,2,CLEARANCE
1,1633703119,2,DONT_WALK
1,1633703154,2,WALK
1,1633703184,2,CLEARANCE
1,1633703199,2,DONT_WALK
1,1633703243,2,WALK
1,1633703264,2,CLEARANCE
1,1633703279,2,DONT_WALK
1,1633703332,2,WALK
1,1633703344,2,CLEARANCE
1,1633703359,2,DONT_WALK
1,1633703364,4,WALK
1,1633703371,4,CLEARANCE
1,1633703392,4,DONT_WALK
1,1633703398,2,WALK
1,1633703424,2,CLEARANCE
1,1633703439,2,DONT_WALK
1,1633703474,2,WALK
1,1633703504,2,CLEARANCE
1,1633703519,2,DONT_WALK
1,1633703551,2,WALK
1,1633703584,2,CLEARANCE
1,1633703599,2,DONT_WALK
1,1633703638,2,WALK
1,1633703664,2,CLEARANCE
1,1633703679,2,DONT_WALK
1,1633703709,2,WALK
1,1633703744,2,CLEARANCE
1,1633703759,2,DONT_WALK
1,1633703795,2,WALK
1,1633703824,2,CLEARANCE
1,1633703839,2,DONT_WALK
1,1633703887,2,WALK
1,1633703904,2,CLEARANCE
1,1633703919,2,DONT_WALK
1,1633703956,2,WALK
1,1633703984,2,CLEARANCE
1,1633703999,2,DONT_WALK
1,1633704031,2,WALK
1,1633704064,2,CLEARANCE
1,1633704079,2,DONT_WALK
1,1633704105,2,WALK
1,1633704144,2,CLEARANCE
1,1633704159,2,DONT_WALK
1,1633704212,2,WALK
1,1633704224,2,CLEARANCE
1,1633704239,2,DONT_WALK
1,1633704244,4,WALK
1,1633704251,4,CLEARANCE
1,1633704272,4,DONT_WALK
1,1633704289,2,WALK
1,1633704304,2,CLEARANCE
1,1633704319,2,DONT_WALK
1,1633704324,4,WALK
1,1633704331,4,CLEARANCE
1,1633704352,4,DONT_WALK
1,1633704372,2,WALK
1,1633704384,2,CLEARANCE
1,1633704399,2,DONT_WALK
1,1633704404,4,WALK
1,1633704411,4,CLEARANCE
1,1633704432,4,DONT_WALK
1,1633704450,2,WALK
1,1633704464,2,CLEARANCE
1,1633704479,2,DONT_WALK
1,1633704516,2,WALK
1,1633704544,2,CLEARANCE
1,1633704559,2,DONT_WALK
1,1633704599,2,WALK
1,1633704624,2,CLEARANCE
1,1633704639,2,DONT_WALK
1,1633704682,2,WALK
1,1633704704,2,CLEARANCE
1,1633704719,2,DONT_WALK
1,1633704763,2,WALK
1,1633704784,2,CLEARANCE
1,1633704799,2,DONT_WALK
1,1633704852,2,WALK
1,1633704864,2,CLEARANCE
1,1633704879,2,DONT_WALK
1,1633704884,4,WALK
1,1633704891,4,CLEARANCE
1,1633704911,4,DONT_WALK
1,1633704931,2,WALK
1,1633704943,2,CLEARANCE
1,1633704958,2,DONT_WALK
1,1633705005,2,WALK
1,1633705023,2,CLEARANCE
1,1633705038,2,DONT_WALK
1,1633705083,2,WALK
1,1633705103,2,CLEARANCE
1,1633705118,2,DONT_WALK
1,1633705151,2,WALK
1,1633705183,2,CLEARANCE
1,1633705198,2,DONT_WALK
2,1633705252,2,WALK
2,1633705263,2,CLEARANCE
2,1633705278,2,DONT_WALK
2,1633705329,2,WALK
2,1633705343,2,CLEARANCE
2,1633705358,2,DONT_WALK
2,1633705363,4,WALK
2,1633705374,4,CLEARANCE
2,1633705393,4,DONT_WALK
2,1633705411,2,WALK
2,1633705423,2,CLEARANCE
2,1633705438,2,DONT_WALK
2,1633705475,2,WALK
2,1633705503,2,CLEARANCE
2,1633705518,2,DONT_WALK
2,1633705569,2,WALK
2,1633705583,2,CLEARANCE
2,1633705598,2,DONT_WALK
2,1633705651,2,WALK
2,1633705663,2,CLEARANCE
2,1633705678,2,DONT_WALK
2,1633705683,4,WALK
2,1633705691,4,CLEARANCE
2,1633705713,4,DONT_WALK
2,1633705718,2,WALK
2,1633705743,2,CLEARANCE
2,1633705758,2,DONT_WALK
2,1633705790,2,WALK
2,1633705823,2,CLEARANCE
2,1633705838,2,DONT_WALK
2,1633705878,2,WALK
2,1633705903,2,CLEARANCE
2,1633705918,2,DONT_WALK
2,1633705923,4,WALK
2,1633705930,4,CLEARANCE
2,1633705952,4,DONT_WALK
2,1633705956,2,WALK
2,1633705983,2,CLEARANCE
2,1633705998,2,DONT_WALK
2,1633706038,2,WALK
2,1633706063,2,CLEARANCE
2,1633706078,2,DONT_WALK
2,1633706120,2,WALK
2,1633706143,2,CLEARANCE
2,1633706158,2,DONT_WALK
2,1633706209,2,WALK
2,1633706223,2,CLEARANCE
2,1633706238,2,DONT_WALK
2,1633706243,4,WALK
2,1633706250,4,CLEARANCE
2,1633706272,4,DONT_WALK
2,1633706278,2,WALK
2,1633706303,2,CLEARANCE
2,1633706318,2,DONT_WALK
2,1633706353,2,WALK
2,1633706383,2,CLEARANCE
2,1633706398,2,DONT_WALK
2,1633706437,2,WALK
2,1633706463,2,CLEARANCE
2,1633706478,2,DONT_WALK
2,1633706483,4,WALK
2,1633706491,4,CLEARANCE
2,1633706513,4,DONT_WALK
2,1633706518,2,WALK
2,1633706543,2,CLEARANCE
2,1633706558,2,DONT_WALK
2,1633706613,2,WALK
2,1633706625,2,CLEARANCE
2,1633706640,2,DONT_WALK
2,1633706645,4,WALK
2,1633706653,4,CLEARANCE
2,1633706675,4,DONT_WALK
2,1633706689,2,WALK
2,1633706705,2,CLEARANCE
2,1633706720,2,DONT_WALK
2,1633706749,2,WALK
2,1633706785,2,CLEARANCE
2,1633706800,2,DONT_WALK
2,1633706851,2,WALK
2,1633706865,2,CLEARANCE
2,1633706880,2,DONT_WALK
2,1633706916,2,WALK
2,1633706945,2,CLEARANCE
2,1633706960,2,DONT_WALK
2,1633707004,2,WALK
2,1633707025,2,CLEARANCE
2,1633707040,2,DONT_WALK
2,1633707093,2,WALK
2,1633707105,2,CLEARANCE
2,1633707120,2,DONT_WALK
2,1633707125,4,WALK
2,1633707133,4,CLEARANCE
2,1633707154,4,DONT_WALK
2,1633707173,2,WALK
2,1633707185,2,CLEARANCE
2,1633707200,2,DONT_WALK
2,1633707253,2,WALK
2,1633707265,2,CLEARANCE
2,1633707280,2,DONT_WALK
2,1633707333,2,WALK
2,1633707345,2,CLEARANCE
2,1633707360,2,DONT_WALK
2,1633707365,4,WALK
2,1633707373,4,CLEARANCE
2,1633707394,4,DONT_WALK
2,1633707399,2,WALK
2,1633707425,2,CLEARANCE
2,1633707440,2,DONT_WALK
2,1633707492,2,WALK
2,1633707505,2,CLEARANCE
2,1633707520,2,DONT_WALK
2,1633707548,2,WALK
2,1633707585,2,CLEARANCE
2,1633707600,2,DONT_WALK
2,1633707605,4,WALK
2,1633707613,4,CLEARANCE
2,1633707633,4,DONT_WALK
2,1633707652,2,WALK
2,1633707665,2,CLEARANCE
2,1633707680,2,DONT_WALK
2,1633707719,2,WALK
2,1633707745,2,CLEARANCE
2,1633707760,2,DONT_WALK
2,1633707765,4,WALK
2,1633707775,4,CLEARANCE
2,1633707795,4,DONT_WALK
2,1633707813,2,WALK
2,1633707825,2,CLEARANCE
2,1633707840,2,DONT_WALK
2,1633707877,2,WALK
2,1633707905,2,CLEARANCE
2,1633707920,2,DONT_WALK
2,1633707967,2,WALK
2,1633707985,2,CLEARANCE
2,1633708000,2,DONT_WALK
2,1633708038,2,WALK
2,1633708065,2,CLEARANCE
2,1633708080,2,DONT_WALK
2,1633708108,2,WALK
2,1633708145,2,CLEARANCE
2,1633708160,2,DONT_WALK
2,1633708205,2,WALK
2,1633708225,2,CLEARANCE
2,1633708240,2,DONT_WALK
2,1633708292,2,WALK
2,1633708305,2,CLEARANCE
2,1633708320,2,DONT_WALK
2,1633708360,2,WALK
2,1633708385,2,CLEARANCE
2,1633708400,2,DONT_WALK
2,1633708432,2,WALK
2,1633708465,2,CLEARANCE
2,1633708480,2,DONT_WALK
2,1633708523,2,WALK
2,1633708545,2,CLEARANCE
2,1633708560,2,DONT_WALK
2,1633708565,4,WALK
2,1633708572,4,CLEARANCE
2,1633708595,4,DONT_WALK
2,1633708611,2,WALK
2,1633708625,2,CLEARANCE
2,1633708640,2,DONT_WALK
2,1633708670,2,WALK
2,1633708705,2,CLEARANCE
2,1633708720,2,DONT_WALK
2,1633708765,2,WALK
2,1633708785,2,CLEARANCE
3,1633708800,2,DONT_WALK
3,1633708850,2,WALK
3,1633708891,2,CLEARANCE
3,1633708906,2,DONT_WALK
3,1633708958,2,WALK
3,1633708981,2,CLEARANCE
3,1633708996,2,DONT_WALK
3,1633709001,4,WALK
3,1633709008,4,CLEARANCE
3,1633709029,4,DONT_WALK
3,1633709049,2,WALK
3,1633709071,2,CLEARANCE
3,1633709086,2,DONT_WALK
3,1633709139,2,WALK
3,1633709161,2,CLEARANCE
3,1633709176,2,DONT_WALK
3,1633709208,2,WALK
3,1633709251,2,CLEARANCE
3,1633709266,2,DONT_WALK
3,1633709319,2,WALK
3,1633709341,2,CLEARANCE
3,1633709356,2,DONT_WALK
3,1633709409,2,WALK
3,1633709431,2,CLEARANCE
3,1633709446,2,DONT_WALK
3,1633709451,4,WALK
3,1633709458,4,CLEARANCE
3,1633709479,4,DONT_WALK
3,1633709499,2,WALK
3,1633709521,2,CLEARANCE
3,1633709536,2,DONT_WALK
3,1633709582,2,WALK
3,1633709611,2,CLEARANCE
3,1633709626,2,DONT_WALK
3,1633709631,4,WALK
3,1633709638,4,CLEARANCE
3,1633709659,4,DONT_WALK
3,1633709666,2,WALK
3,1633709701,2,CLEARANCE
3,1633709716,2,DONT_WALK
3,1633709764,2,WALK
3,1633709791,2,CLEARANCE
3,1633709806,2,DONT_WALK
3,1633709811,4,WALK
3,1633709818,4,CLEARANCE
3,1633709839,4,DONT_WALK
3,1633709859,2,WALK
3,1633709881,2,CLEARANCE
3,1633709896,2,DONT_WALK
3,1633709942,2,WALK
3,1633709971,2,CLEARANCE
3,1633709986,2,DONT_WALK
3,1633710031,2,WALK
3,1633710061,2,CLEARANCE
3,1633710076,2,DONT_WALK
3,1633710129,2,WALK
3,1633710151,2,CLEARANCE
3,1633710166,2,DONT_WALK
3,1633710171,4,WALK
3,1633710178,4,CLEARANCE
3,1633710199,4,DONT_WALK
3,1633710219,2,WALK
3,1633710241,2,CLEARANCE
3,1633710256,2,DONT_WALK
3,1633710309,2,WALK
3,1633710331,2,CLEARANCE
3,1633710346,2,DONT_WALK
3,1633710385,2,WALK
3,1633710421,2,CLEARANCE
3,1633710436,2,DONT_WALK
3,1633710489,2,WALK
3,1633710511,2,CLEARANCE
3,1633710526,2,DONT_WALK
3,1633710531,4,WALK
3,1633710538,4,CLEARANCE
3,1633710559,4,DONT_WALK
3,1633710579,2,WALK
3,1633710601,2,CLEARANCE
3,1633710616,2,DONT_WALK
3,1633710669,2,WALK
3,1633710691,2,CLEARANCE
3,1633710706,2,DONT_WALK
3,1633710759,2,WALK
3,1633710780,2,CLEARANCE
3,1633710795,2,DONT_WALK
3,1633710828,2,WALK
3,1633710870,2,CLEARANCE
3,1633710885,2,DONT_WALK
3,1633710890,4,WALK
3,1633710897,4,CLEARANCE
3,1633710918,4,DONT_WALK
3,1633710939,2,WALK
3,1633710960,2,CLEARANCE
3,1633710975,2,DONT_WALK
3,1633711012,2,WALK
3,1633711050,2,CLEARANCE
3,1633711065,2,DONT_WALK
3,1633711118,2,WALK
3,1633711140,2,CLEARANCE
3,1633711155,2,DONT_WALK
3,1633711208,2,WALK
3,1633711230,2,CLEARANCE
3,1633711245,2,DONT_WALK
3,1633711293,2,WALK
3,1633711320,2,CLEARANCE
3,1633711335,2,DONT_WALK
3,1633711388,2,WALK
3,1633711410,2,CLEARANCE
3,1633711425,2,DONT_WALK
3,1633711465,2,WALK
3,1633711500,2,CLEARANCE
3,1633711515,2,DONT_WALK
3,1633711568,2,WALK
3,1633711590,2,CLEARANCE
3,1633711605,2,DONT_WALK
3,1633711653,2,WALK
3,1633711680,2,CLEARANCE
3,1633711695,2,DONT_WALK
3,1633711734,2,WALK
3,1633711770,2,CLEARANCE
3,1633711785,2,DONT_WALK
3,1633711790,4,WALK
3,1633711797,4,CLEARANCE
3,1633711818,4,DONT_WALK
3,1633711825,2,WALK
3,1633711860,2,CLEARANCE
3,1633711875,2,DONT_WALK
3,1633711880,4,WALK
3,1633711887,4,CLEARANCE
3,1633711908,4,DONT_WALK
3,1633711928,2,WALK
3,1633711950,2,CLEARANCE
3,1633711965,2,DONT_WALK
3,1633712005,2,WALK
3,1633712040,2,CLEARANCE
3,1633712055,2,DONT_WALK
3,1633712108,2,WALK
3,1633712130,2,CLEARANCE
3,1633712145,2,DONT_WALK
3,1633712150,4,WALK
3,1633712157,4,CLEARANCE
3,1633712178,4,DONT_WALK
3,1633712196,2,WALK
3,1633712220,2,CLEARANCE
3,1633712235,2,DONT_WALK
3,1633712270,2,WALK
3,1633712310,2,CLEARANCE
3,1633712325,2,DONT_WALK
3,1633712365,2,WALK
3,1633712400,2,CLEARANCE
